sample	maf_bin	num_correct	num_wrong	num_total	accuracy	continent
HGDP00001	[0.01, 0.03)	9105	194	9299	0.9791375416711474	CENTRAL_SOUTH_ASIA
HGDP00001	[0.03, 0.06)	10145	174	10319	0.9831379009593952	CENTRAL_SOUTH_ASIA
HGDP00001	[0.06, 0.1)	10281	170	10451	0.9837336140082289	CENTRAL_SOUTH_ASIA
HGDP00001	[0.1, 0.18)	12648	250	12898	0.980617149945728	CENTRAL_SOUTH_ASIA
HGDP00001	[0.18, 0.3)	11309	359	11668	0.9692320877613987	CENTRAL_SOUTH_ASIA
HGDP00001	[0.3, 0.51)	10501	551	11052	0.9501447701773434	CENTRAL_SOUTH_ASIA
HGDP00021	[0.01, 0.03)	9120	179	9299	0.9807506183460587	CENTRAL_SOUTH_ASIA
HGDP00021	[0.03, 0.06)	10122	197	10319	0.9809090028103499	CENTRAL_SOUTH_ASIA
HGDP00021	[0.06, 0.1)	10228	223	10451	0.9786623289637355	CENTRAL_SOUTH_ASIA
HGDP00021	[0.1, 0.18)	12569	329	12898	0.9744921693285781	CENTRAL_SOUTH_ASIA
HGDP00021	[0.18, 0.3)	11206	462	11668	0.9604045251971204	CENTRAL_SOUTH_ASIA
HGDP00021	[0.3, 0.51)	10461	591	11052	0.9465255157437568	CENTRAL_SOUTH_ASIA
HGDP00023	[0.01, 0.03)	9134	165	9299	0.9822561565759759	CENTRAL_SOUTH_ASIA
HGDP00023	[0.03, 0.06)	10153	166	10319	0.9839131698808024	CENTRAL_SOUTH_ASIA
HGDP00023	[0.06, 0.1)	10305	146	10451	0.986030044971773	CENTRAL_SOUTH_ASIA
HGDP00023	[0.1, 0.18)	12579	319	12898	0.975267483330749	CENTRAL_SOUTH_ASIA
HGDP00023	[0.18, 0.3)	11244	424	11668	0.9636612958519026	CENTRAL_SOUTH_ASIA
HGDP00023	[0.3, 0.51)	10474	578	11052	0.9477017734346724	CENTRAL_SOUTH_ASIA
HGDP00039	[0.01, 0.03)	9140	159	9299	0.9829013872459404	CENTRAL_SOUTH_ASIA
HGDP00039	[0.03, 0.06)	10171	148	10319	0.9856575249539684	CENTRAL_SOUTH_ASIA
HGDP00039	[0.06, 0.1)	10288	163	10451	0.9844034063725959	CENTRAL_SOUTH_ASIA
HGDP00039	[0.1, 0.18)	12628	270	12898	0.9790665219413862	CENTRAL_SOUTH_ASIA
HGDP00039	[0.18, 0.3)	11291	377	11668	0.9676894069249229	CENTRAL_SOUTH_ASIA
HGDP00039	[0.3, 0.51)	10586	466	11052	0.9578356858487151	CENTRAL_SOUTH_ASIA
HGDP00052	[0.01, 0.03)	9142	157	9299	0.9831164641359286	CENTRAL_SOUTH_ASIA
HGDP00052	[0.03, 0.06)	10149	170	10319	0.9835255354200988	CENTRAL_SOUTH_ASIA
HGDP00052	[0.06, 0.1)	10158	293	10451	0.9719644053200651	CENTRAL_SOUTH_ASIA
HGDP00052	[0.1, 0.18)	12595	303	12898	0.9765079857342224	CENTRAL_SOUTH_ASIA
HGDP00052	[0.18, 0.3)	11248	420	11668	0.964004113815564	CENTRAL_SOUTH_ASIA
HGDP00052	[0.3, 0.51)	10474	578	11052	0.9477017734346724	CENTRAL_SOUTH_ASIA
HGDP00068	[0.01, 0.03)	9171	128	9299	0.986235079040757	CENTRAL_SOUTH_ASIA
HGDP00068	[0.03, 0.06)	10152	167	10319	0.9838162612656265	CENTRAL_SOUTH_ASIA
HGDP00068	[0.06, 0.1)	10326	125	10451	0.9880394220648742	CENTRAL_SOUTH_ASIA
HGDP00068	[0.1, 0.18)	12699	199	12898	0.9845712513567995	CENTRAL_SOUTH_ASIA
HGDP00068	[0.18, 0.3)	11339	329	11668	0.9718032224888584	CENTRAL_SOUTH_ASIA
HGDP00068	[0.3, 0.51)	10642	410	11052	0.9629026420557365	CENTRAL_SOUTH_ASIA
HGDP00086	[0.01, 0.03)	9115	184	9299	0.9802129261210882	CENTRAL_SOUTH_ASIA
HGDP00086	[0.03, 0.06)	10103	216	10319	0.979067739122008	CENTRAL_SOUTH_ASIA
HGDP00086	[0.06, 0.1)	10259	192	10451	0.9816285522916467	CENTRAL_SOUTH_ASIA
HGDP00086	[0.1, 0.18)	12577	321	12898	0.9751124205303148	CENTRAL_SOUTH_ASIA
HGDP00086	[0.18, 0.3)	11237	431	11668	0.9630613644154954	CENTRAL_SOUTH_ASIA
HGDP00086	[0.3, 0.51)	10541	511	11052	0.9537640246109301	CENTRAL_SOUTH_ASIA
HGDP00092	[0.01, 0.03)	9180	119	9299	0.9872029250457038	CENTRAL_SOUTH_ASIA
HGDP00092	[0.03, 0.06)	10200	119	10319	0.9884678747940692	CENTRAL_SOUTH_ASIA
HGDP00092	[0.06, 0.1)	10287	164	10451	0.984307721749115	CENTRAL_SOUTH_ASIA
HGDP00092	[0.1, 0.18)	12635	263	12898	0.9796092417429059	CENTRAL_SOUTH_ASIA
HGDP00092	[0.18, 0.3)	11262	406	11668	0.9652039766883784	CENTRAL_SOUTH_ASIA
HGDP00092	[0.3, 0.51)	10456	596	11052	0.9460731089395584	CENTRAL_SOUTH_ASIA
HGDP00099	[0.01, 0.03)	9166	133	9299	0.9856973868157867	CENTRAL_SOUTH_ASIA
HGDP00099	[0.03, 0.06)	10202	117	10319	0.988661692024421	CENTRAL_SOUTH_ASIA
HGDP00099	[0.06, 0.1)	10322	129	10451	0.9876566835709502	CENTRAL_SOUTH_ASIA
HGDP00099	[0.1, 0.18)	12666	232	12898	0.9820127151496356	CENTRAL_SOUTH_ASIA
HGDP00099	[0.18, 0.3)	11330	338	11668	0.9710318820706205	CENTRAL_SOUTH_ASIA
HGDP00099	[0.3, 0.51)	10618	434	11052	0.9607310893955845	CENTRAL_SOUTH_ASIA
HGDP00100	[0.01, 0.03)	9167	132	9299	0.9858049252607808	CENTRAL_SOUTH_ASIA
HGDP00100	[0.03, 0.06)	10211	108	10319	0.989533869561004	CENTRAL_SOUTH_ASIA
HGDP00100	[0.06, 0.1)	10318	133	10451	0.9872739450770261	CENTRAL_SOUTH_ASIA
HGDP00100	[0.1, 0.18)	12609	289	12898	0.9775934253372616	CENTRAL_SOUTH_ASIA
HGDP00100	[0.18, 0.3)	11242	426	11668	0.963489886870072	CENTRAL_SOUTH_ASIA
HGDP00100	[0.3, 0.51)	10501	551	11052	0.9501447701773434	CENTRAL_SOUTH_ASIA
HGDP00105	[0.01, 0.03)	9139	160	9299	0.9827938488009463	CENTRAL_SOUTH_ASIA
HGDP00105	[0.03, 0.06)	10126	193	10319	0.9812966372710534	CENTRAL_SOUTH_ASIA
HGDP00105	[0.06, 0.1)	10271	180	10451	0.9827767677734188	CENTRAL_SOUTH_ASIA
